cutoff_year,ite_donor_material,tg_anchor_material,u_degree_all,v_degree_all,u_degree_tg,v_degree_tg,u_degree_ite,v_degree_ite,common_neighbors,adamic_adar,preferential_attachment,shortest_path,ite_lead_years,ite_count,tg_donor_count,tg_anchor_count,ml_score,graph_score,hybrid_score,material_prediction_score
2026,Prussian-blue/hexacyanoferrate electrode,porous carbon electrode,4,9,4,9,1,2,4,1.477845272702103,36,2,0,2,4,8,0.6616813308847982,0.8264051522248242,0.5981264637002341,0.6616813308847982
2026,Cu-based redox electrolyte,Fe2+/Fe3+ redox electrolyte,8,15,4,14,6,6,3,1.152971783907171,120,2,0,10,8,33,0.6550617780936763,1.1594262295081967,0.7084309133489461,0.6550617780936763
2026,Prussian-blue/hexacyanoferrate electrode,Fe2+/Fe3+ redox electrolyte,4,15,4,14,1,6,3,0.9969469257391151,60,2,0,2,4,33,0.6495156762058578,0.8651639344262294,0.6056206088992975,0.6495156762058578
2026,TEMPO/viologen organic redox,Fe2+/Fe3+ redox electrolyte,4,15,1,14,3,6,2,0.6867643245600952,60,2,5,4,1,33,0.6411905085635827,0.8474238875878221,0.6017564402810305,0.6411905085635827
2026,biomass-derived matrix,Fe2+/Fe3+ redox electrolyte,8,15,0,14,8,6,2,0.6978521705937522,120,2,3,9,1,33,0.6330013160412098,1.0870608899297425,0.6679156908665105,0.6330013160412098
2026,zwitterionic polymer,Fe2+/Fe3+ redox electrolyte,2,15,2,14,1,6,1,0.318928988903801,30,2,1,2,2,33,0.6329822167247139,0.4563817330210773,0.45093676814988287,0.6329822167247139
2026,TEMPO/viologen organic redox,ferri/ferrocyanide electrolyte,4,22,1,20,3,11,3,1.077855561815906,88,2,5,4,1,58,0.6292672622499236,1.080152224824356,0.6617096018735362,0.6292672622499236
2026,acetonitrile/nitrile solvent,ferri/ferrocyanide electrolyte,5,22,4,20,2,11,4,1.567216355498315,110,2,0,2,6,58,0.628265692752038,1.1877634660421545,0.7126463700234191,0.628265692752038
2026,PNIPAM thermoresponsive polymer,Fe2+/Fe3+ redox electrolyte,3,15,1,14,2,6,2,0.6734314725904427,45,2,0,2,1,33,0.6250955093296953,0.6743559718969555,0.5291569086651053,0.6250955093296953
2026,Cu-based redox electrolyte,ferri/ferrocyanide electrolyte,8,22,4,20,6,11,5,2.329438917665071,176,2,0,10,8,58,0.6203772017384174,1.505679156908665,0.8206088992974239,0.6203772017384174
2026,biomass-derived matrix,ferri/ferrocyanide electrolyte,8,22,0,20,8,11,6,2.3491157602002075,176,2,3,9,1,58,0.6194021087423955,1.5998829039812645,0.8426229508196721,0.6194021087423955
2026,metal-oxide electrode,zwitterionic polymer,8,2,5,2,4,1,1,0.318928988903801,16,2,9,36,6,2,0.618800975585263,0.4086065573770492,0.4247072599531616,0.618800975585263
2026,polyaniline conductor,ferri/ferrocyanide electrolyte,9,22,4,20,6,11,7,2.5953623056170882,198,2,16,10,3,58,0.6182233193078248,1.7785714285714285,0.9033957845433255,0.6182233193078248
2026,metal-oxide electrode,Fe2+/Fe3+ redox electrolyte,8,15,5,14,4,6,5,1.7042932108811983,120,2,9,36,6,33,0.6123316806236297,1.3826697892271662,0.771662763466042,0.6123316806236297
2026,chitosan matrix,Fe2+/Fe3+ redox electrolyte,12,15,2,14,10,6,4,1.3822317067455239,180,2,10,9,3,33,0.6109509303432411,1.4742388758782201,0.7997658079625293,0.6109509303432411
2026,metal-oxide electrode,iodide/triiodide electrolyte,8,13,5,11,4,8,4,1.3646699389860897,104,2,9,36,6,14,0.6096171976839468,1.2080796252927397,0.7137002341920374,0.6096171976839468
2026,glycerol organohydrogel,Fe2+/Fe3+ redox electrolyte,13,15,8,14,11,6,7,2.532196327402715,195,2,0,10,8,33,0.6050906620400057,1.6334894613583137,0.8514051522248243,0.6050906620400057
2026,deep-eutectic electrolyte,Fe2+/Fe3+ redox electrolyte,9,15,2,14,8,6,4,1.3609908956375332,135,2,11,12,2,33,0.6046624395361956,1.357669789227166,0.757728337236534,0.6046624395361956
2026,PNIPAM thermoresponsive polymer,ferri/ferrocyanide electrolyte,3,22,1,20,2,11,2,0.7294945171463887,66,2,0,2,1,58,0.6042586351965943,0.8344262295081967,0.5864168618266978,0.6042586351965943
2026,cyclodextrin host,Fe2+/Fe3+ redox electrolyte,3,15,2,14,2,6,2,0.7088002341550811,45,2,0,2,3,33,0.6013075811183082,0.7022833723653396,0.5368852459016393,0.6013075811183082
2026,porous carbon electrode,iodide/triiodide electrolyte,9,13,9,11,2,8,4,1.6685298336548984,117,2,0,3,8,14,0.5983665688089761,1.2338992974238876,0.7172131147540983,0.5983665688089761
2026,Prussian-blue/hexacyanoferrate electrode,acetonitrile/nitrile solvent,4,5,4,4,1,2,1,0.33380820069533407,20,2,0,2,4,6,0.597423987542922,0.3718969555035129,0.4043325526932084,0.597423987542922
2026,zwitterionic polymer,ferri/ferrocyanide electrolyte,2,22,2,20,1,11,2,0.7088002341550811,44,2,1,2,2,58,0.5963765310512831,0.7230679156908665,0.543559718969555,0.5963765310512831
2026,PAM/polyacrylamide matrix,Fe2+/Fe3+ redox electrolyte,14,15,4,14,11,6,8,2.896211525195582,210,2,1,12,4,33,0.5958178850332189,1.7409250585480092,0.8806791569086652,0.5958178850332189
2026,alginate matrix,ferri/ferrocyanide electrolyte,12,22,1,20,11,11,10,3.6093313254140558,264,1,2,8,1,58,0.5936859030476062,1.9800351288056206,0.9711943793911008,0.5936859030476062
